"rm_subgroup","category","covariate","n_obs","beta","se","t_stat","p_classical","p_cor_test","p_waldtest_hc0","p_waldtest_hc3","p_perk","p_perm_reg","classical_sig","cor_test_sig","hc0_sig","hc3_sig","perk_sig","perm_reg_sig","all_agree","covariate_clean"
"RM, 80-82 Cohort (Baseline)","Race","Frac..Black",709,0.630755326630248,0.0291837983265233,21.6132019407835,6.32877969942199e-80,6.32877969942253e-80,5.40640067545032e-99,2.6644468613671e-97,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Black Residents"
"RM, 80-82 Cohort (Baseline)","Segregation","Racial.Segregation",709,0.40599863109948,0.0343697572634701,11.8126708893285,1.62939190641866e-29,1.62939190641866e-29,1.67760674182176e-30,4.16553620421953e-30,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Racial Segregation"
"RM, 80-82 Cohort (Baseline)","Segregation","Income.Segregation",709,0.183124746904828,0.0369728928393429,4.9529461408539,9.15236031890143e-07,9.15236031890145e-07,3.61194158736939e-07,4.1247141463028e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Income Segregation"
"RM, 80-82 Cohort (Baseline)","Segregation","Segregation.of.Poverty...p25.",709,0.217704763206152,0.0367068095474567,5.93090943860676,4.71304547253656e-09,4.71304547253653e-09,1.28292010843937e-09,1.52645417019205e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Poverty (<p25)"
"RM, 80-82 Cohort (Baseline)","Segregation","Segregation.of.Affluence...p75.",709,0.145664912482166,0.0372077339314855,3.91490953871026,9.91904049842484e-05,9.91904049842482e-05,5.4170905204888e-05,5.92163034907901e-05,0,0.0004999500049995,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Affluence (>p75)"
"RM, 80-82 Cohort (Baseline)","Segregation","Frac..with.Commute...15.Mins",709,-0.447088176755884,0.0336407546120775,-13.2900757403157,3.87345511039634e-36,3.87345511039623e-36,2.05254349815047e-26,4.84847112686654e-26,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Share with Commute < 15 Mins"
"RM, 80-82 Cohort (Baseline)","Income_Distribution","Household.Income.per.capita",709,-0.145348555213654,0.0372094837703681,-3.90622337333803,0.000102743936493982,0.000102743936493982,0.000165859176558884,0.000185487524129061,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Household Income per Capita"
"RM, 80-82 Cohort (Baseline)","Income_Distribution","Gini",709,0.34550369851302,0.0352928182330546,9.78963188010378,2.6195191749495e-21,2.61951917494956e-21,1.26812495182129e-11,2.86925797622782e-11,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Coefficient"
"RM, 80-82 Cohort (Baseline)","Income_Distribution","Top.1..Income.Share",709,0.0188377532533969,0.0376021971703798,0.500974801234112,0.616544788034307,0.616544788034307,0.74565596262488,0.774660970439776,0.741,0.411658834116588,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Top 1% Income Share"
"RM, 80-82 Cohort (Baseline)","Income_Distribution","Gini.Bottom.99.",709,0.472668370632681,0.0331424556132829,14.2617184480212,9.59732811275882e-41,9.59732811275813e-41,1.04252314264399e-35,2.28795423021591e-35,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Bottom 99%"
"RM, 80-82 Cohort (Baseline)","Income_Distribution","Frac..Between.p25.and.p75",709,-0.451103995553033,0.0335648411978038,-13.4397774413588,7.77333449857986e-37,7.77333449857941e-37,2.82798672563695e-26,7.07304508164489e-26,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Middle Class"
"RM, 80-82 Cohort (Baseline)","K12_Education","School.Expenditure.per.Student",701,-0.278512327030193,0.0363268992680681,-7.66683456727091,5.91558793840571e-14,5.91558793840571e-14,1.45243061771112e-14,2.13637361831252e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"School Expenditure per Student"
"RM, 80-82 Cohort (Baseline)","K12_Education","Teacher.Student.Ratio",680,0.00946638263594427,0.0384030478218278,0.246500816285829,0.805369184613812,0.805369184613812,0.817410522730027,0.818779835358271,0.814,0.791220877912209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Teacher-Student Ratio"
"RM, 80-82 Cohort (Baseline)","K12_Education","Test.Score.Percentile..Income.Adjusted",705,-0.316951835674307,0.0357711537324348,-8.86054271676783,6.46282187433086e-18,6.46282187433086e-18,7.52131192735825e-11,1.17270216196861e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Test Score Percentile (Inc. Adj.)"
"RM, 80-82 Cohort (Baseline)","K12_Education","High.School.Dropout.Rate..Income.Adjusted.",593,0.327616892254767,0.0388643171438107,8.4297606733312,2.65137298825034e-16,2.65137298825026e-16,3.91984510548603e-12,8.9985889247383e-12,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"HS Dropout Rate (Inc. Adj.)"
"RM, 80-82 Cohort (Baseline)","Social_Capital","Social.Capital.Index",693,-0.327351242265059,0.0359457938136129,-9.10680242485254,9.00417951600203e-19,9.00417951600183e-19,7.76476731852719e-16,1.32185128141925e-15,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Social Capital Index"
"RM, 80-82 Cohort (Baseline)","Social_Capital","Fraction.Religious",709,-0.100822699200572,0.0374172313043173,-2.69455263486955,0.00721566668202189,0.0072156666820219,0.0180528551488489,0.01881872613678,0.018,0.0024997500249975,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Religious"
"RM, 80-82 Cohort (Baseline)","Social_Capital","Violent.Crime.Rate",682,0.217386891621201,0.0374311709390652,5.80764336694379,9.72829595282859e-09,9.72829595282855e-09,0.0297931488088269,0.247341136805593,0,9.99900009999e-05,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"Violent Crime Rate"
"RM, 80-82 Cohort (Baseline)","Family_Structure","Fraction.of.Children.with.Single.Mothers",709,0.640587462564698,0.0288792957654923,22.1815472152245,3.75068444753196e-83,3.75068444753196e-83,4.94372500474818e-84,5.84625336454848e-83,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Single Mothers"
"RM, 80-82 Cohort (Baseline)","Family_Structure","Fraction.of.Adults.Divorced",709,0.158147452824444,0.0371355821461955,4.25865015934984,2.33463553288268e-05,2.33463553288268e-05,0.00021319136192864,0.000237898463225741,0.001,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Divorced"
"RM, 80-82 Cohort (Baseline)","Family_Structure","Fraction.of.Adults.Married",709,-0.369660879386495,0.0349449118754752,-10.5783892288458,2.22690024841737e-24,2.22690024841737e-24,7.35748328597267e-19,1.34552880102547e-18,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Married"
"RM, 80-82 Cohort (Baseline)","Tax","Local.Tax.Rate",708,-0.328021062548804,0.035553139865331,-9.22621922539865,3.1947394055121e-19,3.19473940551205e-19,5.3111900143935e-16,2.68583759101616e-15,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Tax Rate"
"RM, 80-82 Cohort (Baseline)","Tax","Local.Government.Expenditures.Per.Capita",707,-0.301287477647571,0.035912143697956,-8.38957095353567,2.65804634642259e-16,2.65804634642257e-16,6.99919882773918e-07,3.09072286486814e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Gov Expenditures"
"RM, 80-82 Cohort (Baseline)","Tax","State.EITC.Exposure",709,-0.143731521935262,0.037218367231906,-3.86184383209712,0.000122858280775087,0.000122858280775087,2.86500089572164e-08,4.79886250056538e-08,0,0.00999900009999,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State EITC Exposure"
"RM, 80-82 Cohort (Baseline)","Tax","State.Income.Tax.Progressivity",709,-0.150250201156736,0.0371819349957964,-4.04094625988999,5.90731360357478e-05,5.90731360357478e-05,3.52394371013033e-05,4.11367281813549e-05,0,0.0002999700029997,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State Income Tax Progressivity"
"RM, 80-82 Cohort (Baseline)","College","Number.of.Colleges.per.Capita",584,-0.12509156748763,0.0411257417180731,-3.04168538394184,0.00245851784995326,0.00245851784995327,0.0146627689978247,0.0231386637467516,0.003,0.0006999300069993,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Colleges per Capita"
"RM, 80-82 Cohort (Baseline)","College","College.Tuition",580,0.109247499223715,0.0413455558611743,2.64230331285264,0.00845751002870663,0.00845751002870663,0.00556903111438481,0.00618526104297719,0.004,0.0134986501349865,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mean College Tuition"
"RM, 80-82 Cohort (Baseline)","College","College.Graduation.Rate..Income.Adjusted.",581,-0.0246405981171663,0.0415459634955194,-0.593092470218527,0.553350855471504,0.553350855471504,0.539530737718675,0.54276858381558,0.52,0.562543745625437,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"College Grad Rate (Inc. Adj.)"
"RM, 80-82 Cohort (Baseline)","Local_Labor_Market","Labor.Force.Participation.Rate",709,-0.236547810670965,0.0365415253366296,-6.47339727862556,1.7919023612963e-10,1.79190236129631e-10,1.2830890913279e-08,1.65863348640826e-08,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Labor Force Participation"
"RM, 80-82 Cohort (Baseline)","Local_Labor_Market","Manufacturing.Employment.Share",709,0.392820891654147,0.0345856816258113,11.3579051557852,1.40949045012038e-27,1.40949045012037e-27,4.45235891740259e-23,9.04202776137633e-23,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Manufacturing Employment Share"
