"Pearson_r","Spearman_r","Abs_r_minus_rho","BP_p_value","White_p_value","JB_p_value","Max_Cooks_D","Max_Leverage","rm_subgroup","category","covariate","covariate_clean"
0.616782018457301,0.69164008828933,0.0748580698320286,7.55964916172811e-06,1.10213275167464e-08,2.61814484459055e-06,0.0387304175815965,0.0323463144337364,"RM, Females","Race","Frac..Black","Fraction Black Residents"
0.340013484079821,0.367858309064552,0.0278448249847314,0.0114207907065477,0.000995893517831594,0.267336075293876,0.0555616432764235,0.0284870365620121,"RM, Females","Segregation","Racial.Segregation","Racial Segregation"
0.149866932091075,0.169858961614989,0.0199920295239144,2.67960749833633e-06,2.23452352485836e-07,0.212364682504716,0.020419987302926,0.0151796668336945,"RM, Females","Segregation","Income.Segregation","Income Segregation"
0.186748768410754,0.197565151570021,0.0108163831592663,1.2635256189949e-06,1.14833755825367e-07,0.319830811481108,0.0194092396349259,0.0158268362542413,"RM, Females","Segregation","Segregation.of.Poverty...p25.","Segregation of Poverty (<p25)"
0.111908730293929,0.130615330919634,0.0187066006257043,3.36583674280367e-06,2.7304982632538e-07,0.125272399071233,0.0214969253743265,0.015997505831498,"RM, Females","Segregation","Segregation.of.Affluence...p75.","Segregation of Affluence (>p75)"
-0.4465275079135,-0.439203324741747,0.00732418317175298,0.000879945273506268,0.000575974264702931,0.0138677716667448,0.0393753861139575,0.0227038323633803,"RM, Females","Segregation","Frac..with.Commute...15.Mins","Share with Commute < 15 Mins"
-0.177401506274182,-0.196705933563499,0.0193044272893167,0.00515938628764922,0.00841059384438429,0.000418449754624906,0.0500442265972326,0.0265180178491842,"RM, Females","Income_Distribution","Household.Income.per.capita","Household Income per Capita"
0.392165864478316,0.435939508953973,0.0437736444756567,0.00266837759818374,1.22747199185411e-13,2.1096022484457e-08,0.263593383473048,0.049280259604768,"RM, Females","Income_Distribution","Gini","Gini Coefficient"
0.0510484315692157,0.197113539956081,0.146065108386866,0.0713146391024714,2.87509646320798e-09,0.00821430239805143,1.74998867696753,0.204108519667862,"RM, Females","Income_Distribution","Top.1..Income.Share","Top 1% Income Share"
0.498038430540468,0.49177894145767,0.00625948908279844,0.739911619203648,0.653929320641598,0.000236010217303684,0.0400476978989165,0.0293687111675487,"RM, Females","Income_Distribution","Gini.Bottom.99.","Gini Bottom 99%"
-0.476958102298159,-0.472121516862789,0.00483658543537002,0.23371334609024,5.51002458932194e-05,8.82806503343936e-07,0.0734748176538687,0.0185865975845204,"RM, Females","Income_Distribution","Frac..Between.p25.and.p75","Fraction Middle Class"
-0.306152045891117,-0.335033903096227,0.0288818572051103,0.119888027600072,0.0383656612164166,2.4248585055564e-05,0.0680609952724628,0.0436028596081441,"RM, Females","K12_Education","School.Expenditure.per.Student","School Expenditure per Student"
-0.0122472044666473,0.0239704535319379,0.0362176579985853,0.371932425285025,0.00415120501847523,0.0442438112747033,0.043389967161144,0.0388792372909198,"RM, Females","K12_Education","Teacher.Student.Ratio","Teacher-Student Ratio"
-0.292623619900071,-0.316701621974098,0.024078002074027,5.51503603120718e-05,8.35302501913367e-20,3.23792608214468e-06,0.229630142417152,0.0278164531896465,"RM, Females","K12_Education","Test.Score.Percentile..Income.Adjusted","Test Score Percentile (Inc. Adj.)"
0.356071085475109,0.351363063416124,0.00470802205898496,0.972841352526058,0.0799745521059088,0.00455330057041137,0.0732809028855911,0.0382397348277017,"RM, Females","K12_Education","High.School.Dropout.Rate..Income.Adjusted.","HS Dropout Rate (Inc. Adj.)"
-0.326961036799289,-0.329221530115091,0.00226049331580197,0.212446299627877,0.00878025655427838,0.024120927916492,0.103082636093643,0.0308417025657114,"RM, Females","Social_Capital","Social.Capital.Index","Social Capital Index"
-0.0963951684721688,-0.0505755603837284,0.0458196080884405,0.0412954985079923,1.25776969650869e-06,0.0448309507160372,0.0443020705375701,0.0184462528109888,"RM, Females","Social_Capital","Fraction.Religious","Fraction Religious"
0.260195631683987,0.330846162702049,0.070650531018062,0.00555117072650362,2.03142670109996e-06,0.00072556195344553,0.0678213160354917,0.0279622496816487,"RM, Females","Social_Capital","Violent.Crime.Rate","Violent Crime Rate"
0.62657828449848,0.588916325788612,0.0376619587098683,0.0383241929740684,0.00964321346170732,0.0030333597905875,0.136070824596016,0.0314063601986995,"RM, Females","Family_Structure","Fraction.of.Children.with.Single.Mothers","Fraction Single Mothers"
0.143200429419483,0.0917327432199878,0.0514676861994955,5.85896844021357e-05,1.30774935016769e-06,0.231865161481045,0.0362695730650566,0.018680938619188,"RM, Females","Family_Structure","Fraction.of.Adults.Divorced","Fraction Divorced"
-0.364492145114136,-0.337941423644552,0.0265507214695837,0.294854533521896,0.00408196033258444,0.000183651413866226,0.0946333671993063,0.0334694847514676,"RM, Females","Family_Structure","Fraction.of.Adults.Married","Fraction Married"
-0.322291701069642,-0.340249098236674,0.0179573971670321,0.336820563494623,0.311576350460954,0.00159671956906149,0.339681223099737,0.0726549963609905,"RM, Females","Tax","Local.Tax.Rate","Local Tax Rate"
-0.352854979813228,-0.327074587427596,0.025780392385632,0.905430313014915,0.0318735708220046,0.000280204132464545,0.781402834352231,0.186147498885149,"RM, Females","Tax","Local.Government.Expenditures.Per.Capita","Local Gov Expenditures"
-0.167170880334253,-0.234694113657259,0.067523233323006,0.00626920710366305,0.0093604112120521,0.00045570795201999,0.0269100974469467,0.0394342570494624,"RM, Females","Tax","State.EITC.Exposure","State EITC Exposure"
-0.160852520005633,-0.14987884009765,0.0109736799079829,0.104801193883639,0.00374064749438032,0.0155293258714211,0.0636485004365284,0.0289278443420442,"RM, Females","Tax","State.Income.Tax.Progressivity","State Income Tax Progressivity"
-0.118822201581698,-0.00267484749862845,0.11614735408307,2.44060997391066e-07,1.52116139292964e-06,0.226097342535197,0.211058737741918,0.0958539414309211,"RM, Females","College","Number.of.Colleges.per.Capita","Colleges per Capita"
0.0752087114448368,0.0952179408842144,0.0200092294393776,0.00561657296130516,0.00618863503642773,0.0409738319143862,0.0289904912367536,0.0540223520136737,"RM, Females","College","College.Tuition","Mean College Tuition"
-0.0182864363194242,-0.0240406082265813,0.00575417190715714,0.858728263891706,0.88950719318194,0.0301684424942591,0.0341888404239757,0.0237729694184655,"RM, Females","College","College.Graduation.Rate..Income.Adjusted.","College Grad Rate (Inc. Adj.)"
-0.261330215486603,-0.259848523901614,0.00148169158498934,0.0188321853207516,0.00441087543408664,0.000563296268070501,0.0598982426669192,0.0295874942311618,"RM, Females","Local_Labor_Market","Labor.Force.Participation.Rate","Labor Force Participation"
0.377707674700118,0.405113534282864,0.0274058595827456,0.294266006718792,0.0570285119933276,0.000937050662057848,0.0701056627729363,0.0207938879500776,"RM, Females","Local_Labor_Market","Manufacturing.Employment.Share","Manufacturing Employment Share"
0.177577435031356,0.294079032908797,0.116501597877442,0.676738647445248,0.0301346953540582,0.0128446783397016,0.822305990243707,0.265178191703705,"RM, Females","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000","Growth in Chinese Imports"
-0.531334765993363,-0.526491757281851,0.00484300871151178,0.187949547989421,0.00856276126014519,0.000651230451050311,0.0343523349953088,0.0106371974799245,"RM, Females","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate","Teen Labor Force Participation"
-0.109460086977517,-0.104373737898837,0.00508634907868029,1.615401696399e-09,2.89056812653181e-12,0.000117409026787807,0.0307156118791306,0.0517291525876681,"RM, Females","Migration","Migration.Inflow.Rate","Migration Inflow Rate"
-0.153358052324223,-0.168545914398457,0.015187862074234,0.00128596152801046,0.000476776398167461,0.000200612923015431,0.0408078035387337,0.034690285932554,"RM, Females","Migration","Migration.Outlflow.Rate","Migration Outflow Rate"
-0.233076291945036,-0.218835386221125,0.0142409057239111,0.000162539643988208,5.85100117025367e-06,2.81325740558724e-06,0.0718646920711195,0.0724809557969633,"RM, Females","Migration","Frac..Foreign.Born","Fraction Foreign Born"
0.615911600672968,0.665577107737253,0.0496655070642845,0.000481592911501546,5.22915415557645e-06,4.78506123613442e-13,0.0578599576984741,0.0323471208713264,"RM, Males","Race","Frac..Black","Fraction Black Residents"
0.3887894380385,0.424260395881762,0.0354709578432618,0.330817135734041,0.610587644664281,6.24179597896735e-06,0.0518706871295365,0.0284394451105436,"RM, Males","Segregation","Racial.Segregation","Racial Segregation"
0.143122301444954,0.160545328615309,0.0174230271703553,0.0327250249196916,0.0943725501237889,0.00814996434158888,0.0201050183058566,0.0151904747070562,"RM, Males","Segregation","Income.Segregation","Income Segregation"
0.186836102205018,0.195283123457199,0.0084470212521818,0.00611624149428009,0.0190115438164489,0.0141113042086364,0.0275076476844748,0.0158314478243894,"RM, Males","Segregation","Segregation.of.Poverty...p25.","Segregation of Poverty (<p25)"
0.100954887090136,0.119110588256561,0.018155701166425,0.0954938896450238,0.247253301258531,0.00693912874195468,0.0159812013436675,0.0160007138392345,"RM, Males","Segregation","Segregation.of.Affluence...p75.","Segregation of Affluence (>p75)"
-0.430911391553734,-0.441535483005175,0.0106240914514404,0.00172828453927597,0.000152593980168372,0.0497006613005552,0.0450085723509599,0.0225527206638732,"RM, Males","Segregation","Frac..with.Commute...15.Mins","Share with Commute < 15 Mins"
-0.0796373584580837,-0.120491128893599,0.040853770435515,9.53266796679866e-06,7.79591638523403e-09,0.00043382783936452,0.0661140157606148,0.0267099418749035,"RM, Males","Income_Distribution","Household.Income.per.capita","Household Income per Capita"
0.312716180362762,0.364335111602459,0.0516189312396973,9.70647602269171e-06,4.79896014730685e-12,3.81028542051354e-13,0.207964541261489,0.0491453154412185,"RM, Males","Income_Distribution","Gini","Gini Coefficient"
0.000401827722925286,0.147241641790025,0.1468398140671,0.00321495364464192,0.00036212886662272,0.00562802206293012,1.15136269034344,0.204676993474962,"RM, Males","Income_Distribution","Top.1..Income.Share","Top 1% Income Share"
0.429914658100727,0.431820602208716,0.00190594410798878,0.0218425111602907,0.00750711233272004,8.02691246803988e-14,0.0535941631656166,0.0291220230322612,"RM, Males","Income_Distribution","Gini.Bottom.99.","Gini Bottom 99%"
-0.409205127020985,-0.432965915683912,0.0237607886629267,1.51356436763079e-05,6.75326239460548e-14,0,0.144825956570589,0.0186493105917075,"RM, Males","Income_Distribution","Frac..Between.p25.and.p75","Fraction Middle Class"
-0.235528043668278,-0.264174395871994,0.028646352203716,0.00796122198875075,0.0107328657934069,7.14765111764493e-06,0.030969358605416,0.0430911520388725,"RM, Males","K12_Education","School.Expenditure.per.Student","School Expenditure per Student"
